Post_ID,Post_Type,Likes,Shares,Comments,Reach,Date,Daytime,Engagement_Rate
Post_233,Carousel,323,12,60,4955,2023-07-05,Evening,7.97
Post_234,Video,1138,136,590,50175,2023-09-11,Morning,3.71
Post_235,Carousel,610,45,108,9278,2023-04-23,Afternoon,8.22
Post_236,Reels,2055,209,305,20950,2023-08-01,Afternoon,12.26
Post_237,Video,714,586,168,37807,2023-12-23,Morning,3.88
Post_238,Carousel,322,352,273,21775,2023-12-10,Afternoon,4.35
Post_239,Text,496,118,124,8081,2023-02-02,Morning,9.13
Post_240,Image,1996,828,654,42143,2023-07-11,Morning,8.25
Post_241,Carousel,3529,344,112,39894,2023-03-03,Morning,9.99
Post_242,Video,1939,692,471,36299,2023-06-02,Afternoon,8.55
Post_243,Reels,749,257,201,18822,2023-10-06,Afternoon,6.41
Post_244,Reels,973,735,604,43094,2023-03-13,Afternoon,5.37
Post_245,Reels,187,223,240,15059,2023-12-07,Morning,4.32
Post_246,Image,506,152,13,8994,2023-10-15,Night,7.46
Post_247,Carousel,2386,344,807,44255,2023-09-16,Night,7.99
Post_248,Image,704,60,155,8777,2023-12-29,Night,10.47
Post_249,Image,702,437,236,24561,2023-01-03,Afternoon,5.6
Post_250,Reels,608,234,39,12422,2023-06-26,Evening,7.09
Post_251,Video,19,21,18,1294,2023-04-15,Evening,4.48
Post_252,Video,1950,495,373,33125,2023-02-22,Morning,8.51
Post_253,Text,1773,64,671,34756,2023-01-04,Morning,7.22
Post_254,Video,4639,217,1326,81927,2023-01-30,Afternoon,7.55
Post_255,Image,281,155,26,14764,2023-02-28,Afternoon,3.13
Post_256,Image,1562,197,77,25232,2023-05-11,Afternoon,7.28
Post_257,Reels,946,600,107,35366,2023-05-01,Afternoon,4.67
Post_258,Video,5285,660,837,58654,2023-06-16,Afternoon,11.56
Post_259,Reels,343,15,117,15610,2023-12-29,Evening,3.04
Post_260,Carousel,1506,41,189,19478,2023-12-19,Afternoon,8.91
Post_261,Carousel,957,65,510,29762,2023-12-05,Evening,5.15
Post_262,Carousel,888,280,542,34687,2023-05-26,Afternoon,4.93
Post_263,Video,2750,233,513,46004,2023-02-08,Morning,7.6
Post_264,Video,291,333,102,16860,2023-12-10,Afternoon,4.31
Post_265,Reels,1839,63,82,19123,2023-01-25,Evening,10.37
Post_266,Video,7834,142,1794,91166,2023-08-05,Morning,10.72
Post_267,Reels,236,58,42,4724,2023-11-12,Morning,7.11
Post_268,Text,567,63,80,6125,2023-03-10,Morning,11.59
Post_269,Image,5142,1075,1020,58882,2023-08-19,Evening,12.29
Post_270,Video,3285,850,474,52331,2023-05-24,Morning,8.81
Post_271,Reels,295,190,154,14077,2023-11-22,Afternoon,4.54
Post_272,Video,2597,172,178,27369,2023-12-06,Afternoon,10.77
Post_273,Image,463,67,87,4647,2023-12-04,Afternoon,13.28
Post_274,Carousel,2545,748,595,48624,2023-09-29,Evening,8.0
Post_275,Reels,3373,760,487,42774,2023-05-08,Afternoon,10.8
Post_276,Video,1989,633,1097,75814,2023-05-13,Morning,4.91
Post_277,Video,6939,785,210,70483,2023-06-06,Afternoon,11.26
Post_278,Video,177,43,52,2988,2023-07-17,Morning,9.1
Post_279,Video,5023,144,241,59506,2023-12-05,Evening,9.09
Post_280,Reels,1828,399,769,47213,2023-09-02,Evening,6.35
Post_281,Video,1228,399,691,37796,2023-02-15,Night,6.13
Post_282,Video,2136,317,113,37218,2023-02-24,Afternoon,6.89
Post_283,Video,7229,1301,616,79830,2023-07-09,Morning,11.46
Post_284,Carousel,673,38,46,8971,2023-06-22,Afternoon,8.44
Post_285,Image,4928,1025,1123,63827,2023-03-18,Afternoon,11.09
Post_286,Video,6128,481,785,64331,2023-09-06,Afternoon,11.49
Post_287,Image,1608,40,191,18038,2023-02-19,Morning,10.2
Post_288,Video,1579,825,466,68970,2023-10-16,Afternoon,4.16
Post_289,Carousel,4136,549,415,45148,2023-12-06,Morning,11.3
Post_290,Video,721,178,80,9199,2023-03-29,Morning,10.64
Post_291,Carousel,832,228,299,43833,2023-05-10,Evening,3.1
Post_292,Text,1074,399,278,43429,2023-01-24,Morning,4.03
Post_293,Reels,1323,197,73,14759,2023-01-10,Morning,10.79
Post_294,Image,115,28,41,3696,2023-06-27,Evening,4.98
Post_295,Reels,257,458,432,23315,2023-02-07,Morning,4.92
Post_296,Image,617,222,50,14603,2023-08-31,Evening,6.09
Post_297,Video,2020,431,285,31201,2023-07-20,Afternoon,8.77
Post_298,Video,1513,321,86,20205,2023-11-05,Evening,9.5
Post_299,Video,2558,1078,73,69770,2023-03-29,Afternoon,5.32
Post_300,Text,1941,399,153,33061,2023-04-16,Evening,7.54
Post_301,Text,572,458,602,37183,2023-06-28,Evening,4.39
Post_302,Video,4762,569,100,51016,2023-09-27,Evening,10.65
Post_303,Video,4816,373,394,72915,2023-08-21,Afternoon,7.66
Post_304,Carousel,3203,646,53,40822,2023-08-20,Night,9.56
Post_305,Video,1779,428,100,47171,2023-04-10,Evening,4.89
Post_306,Text,272,35,142,9142,2023-01-12,Morning,4.91
Post_307,Reels,4085,574,748,49157,2023-04-07,Evening,11.0
Post_308,Image,561,527,65,36226,2023-06-11,Afternoon,3.18
Post_309,Text,890,691,260,38305,2023-03-17,Night,4.81
Post_310,Reels,3957,265,654,46323,2023-04-12,Morning,10.53
Post_311,Reels,652,209,189,13102,2023-11-10,Afternoon,8.01
Post_312,Reels,3716,380,58,43667,2023-04-04,Morning,9.51
Post_313,Reels,1394,114,114,22365,2023-08-03,Afternoon,7.25
Post_314,Image,7832,678,1719,93358,2023-02-05,Afternoon,10.96
Post_315,Text,3755,311,597,42204,2023-06-20,Afternoon,11.05
Post_316,Image,1343,514,457,34052,2023-10-02,Afternoon,6.8
Post_317,Video,6439,1072,1053,97215,2023-04-21,Afternoon,8.81
Post_318,Reels,876,404,172,31539,2023-04-26,Afternoon,4.6
Post_319,Image,337,146,164,16450,2023-05-12,Afternoon,3.93
Post_320,Carousel,1010,83,194,17997,2023-03-05,Evening,7.15
Post_321,Image,5652,1936,1734,99418,2023-01-14,Afternoon,9.38
Post_322,Carousel,2244,130,744,49058,2023-01-22,Afternoon,6.36
Post_323,Carousel,1559,156,273,19796,2023-05-16,Evening,10.04
Post_324,Reels,1057,772,671,39726,2023-08-25,Afternoon,6.29
Post_325,Video,1962,729,811,73599,2023-05-18,Afternoon,4.76
Post_326,Video,2058,126,76,23353,2023-01-26,Afternoon,9.68
Post_327,Text,453,185,199,13063,2023-12-25,Afternoon,6.41
Post_328,Image,4220,1579,1751,91829,2023-04-12,Evening,8.22
Post_329,Image,1094,99,285,34962,2023-05-29,Morning,4.23
Post_330,Carousel,14,7,3,523,2023-08-14,Morning,4.59
Post_331,Reels,806,189,381,24295,2023-06-01,Morning,5.66
Post_332,Video,4303,271,856,87707,2023-06-21,Evening,6.19
Post_333,Image,1360,91,253,27492,2023-08-09,Afternoon,6.2
Post_334,Text,689,166,127,10193,2023-06-12,Afternoon,9.63
Post_335,Text,377,142,176,12850,2023-12-31,Afternoon,5.41
Post_336,Carousel,3530,323,717,46307,2023-09-30,Afternoon,9.87
Post_337,Video,6780,853,1340,84916,2023-12-08,Morning,10.57
Post_338,Carousel,410,114,146,7811,2023-09-09,Morning,8.58
Post_339,Carousel,253,27,56,3255,2023-01-05,Evening,10.32
Post_340,Video,2289,938,902,58287,2023-10-17,Evening,7.08
Post_341,Text,1606,252,312,26748,2023-10-24,Afternoon,8.11
Post_342,Video,4048,704,244,63613,2023-05-25,Evening,7.85
Post_343,Reels,2885,394,333,40464,2023-02-26,Morning,8.93
Post_344,Image,1057,426,381,25672,2023-06-03,Morning,7.26
Post_345,Carousel,909,109,25,14575,2023-09-14,Afternoon,7.16
Post_346,Image,316,283,245,24939,2023-11-11,Evening,3.38
Post_347,Image,848,34,245,14686,2023-08-21,Night,7.67
Post_348,Reels,262,28,31,3806,2023-10-09,Afternoon,8.43
Post_349,Video,529,67,88,18832,2023-11-04,Night,3.63
Post_350,Text,325,486,175,31536,2023-03-03,Evening,3.13
Post_351,Image,170,35,26,2699,2023-11-15,Afternoon,8.56
Post_352,Text,1314,29,27,13730,2023-01-09,Morning,9.98
Post_353,Carousel,2853,185,83,35883,2023-04-25,Morning,8.7
Post_354,Carousel,4074,78,814,46903,2023-03-28,Morning,10.59
Post_355,Image,7628,818,1398,83748,2023-09-19,Morning,11.75
Post_356,Video,545,32,45,11383,2023-04-03,Afternoon,5.46
Post_357,Reels,592,218,162,11292,2023-11-26,Afternoon,8.61
Post_358,Carousel,2433,354,205,48789,2023-05-06,Morning,6.13
Post_359,Carousel,1205,83,81,49720,2023-10-09,Afternoon,2.75
Post_360,Reels,210,37,8,2650,2023-08-16,Morning,9.62
Post_361,Video,675,215,171,14908,2023-02-06,Afternoon,7.12
Post_362,Carousel,1522,564,387,42431,2023-06-02,Afternoon,5.83
Post_363,Video,505,852,380,42875,2023-11-29,Evening,4.05
Post_364,Video,2539,39,355,26188,2023-02-23,Morning,11.2
Post_365,Carousel,30,30,28,2137,2023-10-15,Morning,4.12
Post_366,Carousel,460,81,91,4690,2023-01-30,Morning,13.48
Post_367,Image,1259,1602,692,80466,2023-02-01,Afternoon,4.42
Post_368,Reels,56,13,23,2731,2023-10-01,Morning,3.37
Post_369,Image,3367,1292,77,77871,2023-05-16,Afternoon,6.08
Post_370,Video,2948,604,442,45284,2023-11-30,Afternoon,8.82
Post_371,Video,187,126,12,8127,2023-08-29,Evening,4.0
Post_372,Text,2134,448,142,26904,2023-07-24,Morning,10.12
Post_373,Reels,734,185,79,11728,2023-07-14,Morning,8.51
Post_374,Image,9005,334,1554,90840,2023-04-11,Morning,11.99
Post_375,Carousel,790,182,107,10133,2023-12-26,Morning,10.65
Post_376,Text,827,150,159,11300,2023-10-08,Morning,10.05
Post_377,Text,207,94,12,7738,2023-08-11,Afternoon,4.04
Post_378,Text,3152,489,358,44495,2023-07-10,Morning,8.99
Post_379,Video,1974,791,675,77341,2023-09-16,Afternoon,4.45
Post_380,Image,2006,649,220,81649,2023-11-08,Evening,3.52
Post_381,Reels,812,99,391,20952,2023-02-17,Morning,6.21
Post_382,Image,2208,403,359,22131,2023-09-19,Morning,13.42
Post_383,Carousel,1022,57,308,15610,2023-02-27,Morning,8.89
Post_384,Reels,1032,240,749,46765,2023-05-13,Afternoon,4.32
Post_385,Carousel,768,789,576,47732,2023-07-25,Afternoon,4.47
Post_386,Image,1422,226,182,50194,2023-01-31,Afternoon,3.65
Post_387,Video,108,20,59,4430,2023-06-20,Afternoon,4.22
Post_388,Image,2942,381,745,47840,2023-05-28,Afternoon,8.5
Post_389,Carousel,680,107,146,7728,2023-01-10,Morning,12.07
Post_390,Video,1332,504,247,89032,2023-05-15,Evening,2.34
Post_391,Video,1909,303,401,21346,2023-02-09,Morning,12.24
Post_392,Image,688,218,372,31385,2023-05-04,Morning,4.07
Post_393,Reels,685,530,371,40338,2023-10-07,Morning,3.93
Post_394,Carousel,3058,589,151,47966,2023-03-15,Afternoon,7.92
Post_395,Video,625,142,147,7847,2023-11-22,Afternoon,11.65
Post_396,Video,5474,1739,1158,92199,2023-07-16,Morning,9.08
Post_397,Reels,2865,810,203,44580,2023-04-23,Evening,8.7
Post_398,Reels,612,341,439,23001,2023-04-22,Morning,6.05
Post_399,Video,3966,322,898,55544,2023-11-21,Night,9.34
Post_400,Video,284,13,147,8770,2023-05-20,Afternoon,5.06
Post_401,Text,799,310,125,15763,2023-06-18,Morning,7.83
Post_402,Image,1042,43,53,11754,2023-08-17,Evening,9.68
Post_403,Text,1234,374,26,19226,2023-08-19,Night,8.5
Post_404,Carousel,3415,409,830,43285,2023-02-12,Evening,10.75
Post_405,Video,442,127,408,23446,2023-02-04,Afternoon,4.17
Post_406,Video,4056,1136,1279,76561,2023-01-01,Afternoon,8.45
Post_407,Text,2755,544,631,32151,2023-10-11,Evening,12.22
